1960,Brazil,15165569913,,210.1098994,,,1960,European Union,3.59E+11,,877.1046707,,,1960,Japan,44307342950,,877.1046707,,,1960,India,37029884762,,82.18860398,,,1960,United States,5.43E+11,,3007.123445,,0
1961,Brazil,15236854859,0.004700446,205.0407683,,,1961,European Union,3.91E+11,0.08913649,946.854116,,,1961,Japan,53508617739,0.207669298,946.854116,,,1961,India,39232436723,0.059480389,85.35430322,,,1961,United States,5.63E+11,0.036832413,3066.562869,,0.397819036
1962,Brazil,19926293839,0.307769485,260.4256531,,,1962,European Union,4.27E+11,0.092071611,1025.296067,,,1962,Japan,60723018684,0.134826898,1025.296067,,,1962,India,42161482868,0.074658787,89.88175884,,,1962,United States,6.05E+11,0.074600355,3243.843078,,0.683927137
1963,Brazil,23021477292,0.155331618,292.2521363,,,1963,European Union,4.70E+11,0.100702576,1119.512748,,,1963,Japan,69498131797,0.144510489,1119.512748,,,1963,India,48421924618,0.148487229,101.1264306,,,1963,United States,6.39E+11,0.056198347,3374.515171,,0.605230258
1964,Brazil,21211892260,-0.07860421,261.6666196,,,1964,European Union,5.21E+11,0.108510638,1229.895467,,,1964,Japan,81749006382,0.176276315,1229.895467,,,1964,India,56480291292,0.166419793,115.5374998,,,1964,United States,6.86E+11,0.073552426,3573.941185,,0.446154962
1965,Brazil,21790035117,0.0272556,261.3543545,,,1965,European Union,5.68E+11,0.090211132,1328.306515,,,1965,Japan,90950278258,0.112555152,1328.306515,,,1965,India,59554856000,0.054436063,119.3189201,,,1965,United States,7.44E+11,0.084548105,3827.52711,,0.369006053
1966,Brazil,27062716578,0.241976731,315.7972029,,,1966,European Union,6.15E+11,0.082746479,1428.865436,,,1966,Japan,1.06E+11,0.16547197,1428.865436,,,1966,India,45865463132,-0.229861909,89.99730812,,,1966,United States,8.15E+11,0.095430108,4146.316646,,0.355763379
1967,Brazil,30591834054,0.130405145,347.4930561,,,1967,European Union,6.61E+11,0.074796748,1524.186551,,,1967,Japan,1.24E+11,0.169811321,1524.186551,,,1967,India,50134943403,0.093087042,96.33913895,,,1967,United States,8.62E+11,0.057668712,4336.426587,,0.525768967
1968,Brazil,33875881876,0.107350472,374.7867754,,,1968,European Union,6.87E+11,0.039334342,1573.512946,,,1968,Japan,1.47E+11,0.185483871,1573.512946,,,1968,India,53085457141,0.058851442,99.87596699,,,1968,United States,9.43E+11,0.093967517,4695.92339,,0.484987645
1969,Brazil,37458898244,0.105768947,403.8842673,,,1969,European Union,7.55E+11,0.098981077,1717.087016,,,1969,Japan,1.72E+11,0.170068027,1717.087016,,,1969,India,58447996416,0.101017106,107.6223204,,,1969,United States,1.02E+12,0.081654295,5032.144743,,0.557489453
1970,Brazil,42327600098,0.129974508,445.0231006,,,1970,European Union,8.55E+11,0.132450331,1935.56599,,,1970,Japan,2.13E+11,0.238372093,1935.56599,,,1970,India,62422484548,0.068000417,112.4344962,,,1970,United States,1.07E+12,0.049019608,5234.296666,,0.617816957
1971,Brazil,49204456700,0.162467435,504.7495161,,,1971,European Union,9.68E+11,0.132163743,2178.064809,,,1971,Japan,2.40E+11,0.126760563,2178.064809,,,1971,India,67350989633,0.078954004,118.6032449,,,1971,United States,1.16E+12,0.08411215,5609.3826,,0.584457894
1972,Brazil,58539008786,0.189709484,586.214405,,,1972,European Union,1.16E+12,0.198347107,2591.440272,,,1972,Japan,3.18E+11,0.325,2591.440272,,,1972,India,71463195541,0.061056355,122.9818668,,,1972,United States,1.28E+12,0.103448276,6094.01799,,0.877561222
1973,Brazil,79279057731,0.354294502,775.2733003,,,1973,European Union,1.47E+12,0.267241379,3271.252767,,,1973,Japan,4.32E+11,0.358490566,3271.252767,,,1973,India,85515271632,0.19663375,143.7786915,,,1973,United States,1.43E+12,0.1171875,6726.358956,,1.293847697
1974,Brazil,1.05E+11,0.324435519,1004.10491,,,1974,European Union,1.65E+12,0.12244898,3656.877657,,,1974,Japan,4.80E+11,0.111111111,3656.877657,,,1974,India,99525901498,0.163837752,163.4781151,,,1974,United States,1.55E+12,0.083916084,7225.69136,,0.805749446
1975,Brazil,1.24E+11,0.180952381,1153.830958,,,1975,European Union,1.93E+12,0.16969697,4240.957788,,,1975,Japan,5.22E+11,0.0875,4240.957788,,,1975,India,98472798814,-0.010581192,158.0361755,,,1975,United States,1.68E+12,0.083870968,7801.456664,,0.511439126
1976,Brazil,1.53E+11,0.233870968,1390.624975,,,1976,European Union,2.00E+12,0.03626943,4372.114414,,,1976,Japan,5.86E+11,0.122605364,4372.114414,,,1976,India,1.03E+11,0.045974129,161.0920956,,,1976,United States,1.87E+12,0.113095238,8592.253537,,0.551815129
1977,Brazil,1.76E+11,0.150326797,1567.006182,,,1977,European Union,2.26E+12,0.13,4930.488342,,,1977,Japan,7.21E+11,0.230375427,4930.488342,,,1977,India,1.21E+11,0.174757282,186.2135058,,,1977,United States,2.08E+12,0.112299465,9452.576519,,0.797758971
