1960,Angola,
1961,Angola,
1962,Angola,
1963,Angola,
1964,Angola,
1965,Angola,
1966,Angola,
1967,Angola,
1968,Angola,
1969,Angola,
1970,Angola,
1971,Angola,
1972,Angola,
1973,Angola,
1974,Angola,
1975,Angola,
1976,Angola,
1977,Angola,
1978,Angola,
1979,Angola,
1980,Angola,5930503401
1981,Angola,5550483036
1982,Angola,5550483036
1983,Angola,5784341596
1984,Angola,6131475065
1985,Angola,7553560459
1986,Angola,7072063345
1987,Angola,8083872012
1988,Angola,8769250550
1989,Angola,10201099040
1990,Angola,11228764963
1991,Angola,10603784541
1992,Angola,8307810974
1993,Angola,5768720422
1994,Angola,4438321017
1995,Angola,5538749260
1996,Angola,7526446606
1997,Angola,7648377413
1998,Angola,6506229607
1999,Angola,6152922943
2000,Angola,9129594819
2001,Angola,8936063723
2002,Angola,15285594828
2003,Angola,17812705294
2004,Angola,23552052408
2005,Angola,36970918699
2006,Angola,52381006892
2007,Angola,65266452081
2008,Angola,88538611205
2009,Angola,70307163678
2010,Angola,83799496611
2011,Angola,1.12E+11
2012,Angola,1.28E+11
2013,Angola,1.37E+11
2014,Angola,1.46E+11
2015,Angola,1.16E+11
2016,Angola,1.01E+11
2017,Angola,1.22E+11
2018,Angola,1.06E+11
1960,Brazil,15165569913
1961,Brazil,15236854859
1962,Brazil,19926293839
1963,Brazil,23021477292
1964,Brazil,21211892260
1965,Brazil,21790035117
1966,Brazil,27062716578
1967,Brazil,30591834054
1968,Brazil,33875881876
1969,Brazil,37458898244
1970,Brazil,42327600098
1971,Brazil,49204456700
1972,Brazil,58539008786
1973,Brazil,79279057731
1974,Brazil,1.05E+11
1975,Brazil,1.24E+11
1976,Brazil,1.53E+11
1977,Brazil,1.76E+11
1978,Brazil,2.01E+11
1979,Brazil,2.25E+11
1980,Brazil,2.35E+11
1981,Brazil,2.64E+11
1982,Brazil,2.82E+11
1983,Brazil,2.03E+11
1984,Brazil,2.09E+11
1985,Brazil,2.23E+11
1986,Brazil,2.68E+11
1987,Brazil,2.94E+11
1988,Brazil,3.30E+11
1989,Brazil,4.26E+11
1990,Brazil,4.62E+11
1991,Brazil,6.03E+11
1992,Brazil,4.01E+11
1993,Brazil,4.38E+11
1994,Brazil,5.58E+11
1995,Brazil,7.69E+11
1996,Brazil,8.50E+11
1997,Brazil,8.83E+11
1998,Brazil,8.64E+11
1999,Brazil,5.99E+11
2000,Brazil,6.55E+11
2001,Brazil,5.59E+11
2002,Brazil,5.08E+11
2003,Brazil,5.58E+11
2004,Brazil,6.69E+11
2005,Brazil,8.92E+11
2006,Brazil,1.11E+12
2007,Brazil,1.40E+12
2008,Brazil,1.70E+12
2009,Brazil,1.67E+12
2010,Brazil,2.21E+12
2011,Brazil,2.62E+12
2012,Brazil,2.47E+12
2013,Brazil,2.47E+12
2014,Brazil,2.46E+12
2015,Brazil,1.80E+12
2016,Brazil,1.80E+12
2017,Brazil,2.05E+12
2018,Brazil,1.87E+12
1960,China,59716467625
1961,China,50056868958
1962,China,47209359006
1963,China,50706799903
1964,China,59708343489
1965,China,70436266147
1966,China,76720285970
1967,China,72881631327
1968,China,70846535056
1969,China,79705906247
1970,China,92602973434
1971,China,99800958648
1972,China,1.14E+11
1973,China,1.39E+11
1974,China,1.44E+11
1975,China,1.63E+11
1976,China,1.54E+11
1977,China,1.75E+11
1978,China,1.50E+11
1979,China,1.78E+11
1980,China,1.91E+11
1981,China,1.96E+11
1982,China,2.05E+11
1983,China,2.31E+11
1984,China,2.60E+11
1985,China,3.09E+11
1986,China,3.01E+11
1987,China,2.73E+11
1988,China,3.12E+11
1989,China,3.48E+11
1990,China,3.61E+11
1991,China,3.83E+11
1992,China,4.27E+11
1993,China,4.45E+11
1994,China,5.64E+11
1995,China,7.35E+11
1996,China,8.64E+11
1997,China,9.62E+11
1998,China,1.03E+12
1999,China,1.09E+12
2000,China,1.21E+12
2001,China,1.34E+12
2002,China,1.47E+12
2003,China,1.66E+12
2004,China,1.96E+12
2005,China,2.29E+12
2006,China,2.75E+12
2007,China,3.55E+12
2008,China,4.59E+12
2009,China,5.10E+12
2010,China,6.09E+12
2011,China,7.55E+12
2012,China,8.53E+12
2013,China,9.57E+12
2014,China,1.04E+13
2015,China,1.10E+13
2016,China,1.11E+13
2017,China,1.21E+13
2018,China,1.36E+13
1960,European Union,3.59E+11
1961,European Union,3.91E+11
1962,European Union,4.27E+11
