1960,Angola,
1961,Angola,
1962,Angola,
1963,Angola,
1964,Angola,
1965,Angola,
1966,Angola,
1967,Angola,
1968,Angola,
1969,Angola,
1970,Angola,
1971,Angola,
1972,Angola,
1973,Angola,
1974,Angola,
1975,Angola,
1976,Angola,
1977,Angola,
1978,Angola,
1979,Angola,
1980,Angola,49617.14367
1981,Angola,45791.68813
1982,Angola,44193.32271
1983,Angola,44435.66436
1984,Angola,45452.54826
1985,Angola,45403.60687
1986,Angola,45099.08959
1987,Angola,45319.34888
1988,Angola,46450.82241
1989,Angola,44901.26776
1990,Angola,41911.95141
1991,Angola,40943.425
1992,Angola,37308.89059
1993,Angola,27454.95206
1994,Angola,26939.39847
1995,Angola,29999.57438
1996,Angola,32985.37723
1997,Angola,34264.50082
1998,Angola,34732.11662
1999,Angola,34355.17606
2000,Angola,34263.12324
2001,Angola,34544.80507
2002,Angola,37979.85897
2003,Angola,37815.84274
2004,Angola,40533.68079
2005,Angola,45004.88456
2006,Angola,48417.30298
2007,Angola,53205.77981
2008,Angola,56992.36767
2009,Angola,55391.6604
2010,Angola,55989.42999
2011,Angola,55865.77927
2012,Angola,58495.07943
2013,Angola,59250.88595
2014,Angola,59973.64768
2015,Angola,58493.06915
2016,Angola,55090.97378
2017,Angola,53212.42484
2018,Angola,50398.6691
1960,Brazil,6011.806416
1961,Brazil,6439.360725
1962,Brazil,6580.170226
1963,Brazil,6447.428591
1964,Brazil,6483.519095
1965,Brazil,6496.454312
1966,Brazil,6582.672435
1967,Brazil,6722.714301
1968,Brazil,7296.073935
1969,Brazil,7802.718789
1970,Brazil,8275.835454
1971,Brazil,8986.703236
1972,Brazil,9830.209501
1973,Brazil,10941.36906
1974,Brazil,11651.91256
1975,Brazil,11971.88075
1976,Brazil,12835.73449
1977,Brazil,13112.35583
1978,Brazil,13219.13767
1979,Brazil,13783.45569
1980,Brazil,14688.41897
1981,Brazil,13716.22616
1982,Brazil,13476.48983
1983,Brazil,12720.27578
1984,Brazil,13093.67707
1985,Brazil,13832.06803
1986,Brazil,14630.41637
1987,Brazil,14857.69657
1988,Brazil,14559.71423
1989,Brazil,14759.65057
1990,Brazil,14045.00733
1991,Brazil,14008.70629
1992,Brazil,13707.25966
1993,Brazil,14109.85109
1994,Brazil,14621.69791
1995,Brazil,15023.70324
1996,Brazil,15113.31308
1997,Brazil,15383.93369
1998,Brazil,15201.73152
1999,Brazil,15048.32483
2000,Brazil,15486.50593
2001,Brazil,15488.57643
2002,Brazil,15753.34968
2003,Brazil,15733.98307
2004,Brazil,16441.55241
2005,Brazil,16774.70881
2006,Brazil,17250.23055
2007,Brazil,18108.37858
2008,Brazil,18842.56641
2009,Brazil,18638.70041
2010,Brazil,19854.75871
2011,Brazil,20455.64404
2012,Brazil,20663.17375
2013,Brazil,21098.93703
2014,Brazil,21024.56766
2015,Brazil,20109.68696
2016,Brazil,19285.45077
2017,Brazil,19333.9364
2018,Brazil,19397.36521
1960,China,1483.494071
1961,China,1089.958051
1962,China,1020.729312
1963,China,1098.531898
1964,China,1268.463747
1965,China,1448.558822
1966,China,1558.771028
1967,China,1431.551968
1968,China,1337.478223
1969,China,1521.7739
1970,China,1766.024687
1971,China,1839.476766
1972,China,1863.207965
1973,China,1962.466513
1974,China,1966.744801
1975,China,2100.80679
1976,China,2036.074169
1977,China,2160.559778
1978,China,2369.202723
1979,China,2515.482608
1980,China,2678.058281
1981,China,2780.729602
1982,China,2984.888861
1983,China,3260.848294
1984,China,3705.573682
1985,China,4146.874468
1986,China,4450.895604
1987,China,4892.075771
1988,China,5354.763462
1989,China,5494.025015
1990,China,5625.530682
1991,China,6065.05102
1992,China,6842.890506
1993,China,7702.770043
1994,China,8610.277187
1995,China,9449.803235
1996,China,10279.70243
1997,China,11114.26501
1998,China,11870.90265
1999,China,12670.91483
2000,China,13638.97294
2001,China,14669.50668
2002,China,15902.02617
2003,China,17389.24159
2004,China,19034.12039
2005,China,21078.87073
2006,China,23627.69327
2007,China,26849.647
2008,China,29291.31956
2009,China,31885.66047
2010,China,35107.10086
2011,China,38276.30871
2012,China,41084.02141
2013,China,44057.62639
2014,China,47034.87425
2015,China,50027.92404
2016,China,53109.78475
2017,China,56382.2886
2018,China,59830.13155
1960,Egypt,7386.06923
1961,Egypt,7559.130264
1962,Egypt,7643.721049
1963,Egypt,8225.576041
1964,Egypt,8932.821727
1965,Egypt,9129.076173
